MessageId,CorrelationId,SoftwareVersionNumber,StatusCode,ResultCode,ns4:AcknowledgementCode,ns4:AcknowledgementMessage,ns4:TransactionID,ns4:Servicer,ns4:Company,ns4:LoanNumber,ns4:BillingEntity,ns4:BillingCode,ns4:BillingDateTime,ns5:ContactInformation,ns5:CorrelationID,ns3:CategoryDescription,ns3:CategoryID,ns3:InvoiceTypeCode,ns3:InvoiceTypeDescription,ns3:SubCategoryDescription,ns3:SubCategoryID
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Service Costs,4,808,Foreclosure Services - Non-Judicial,Summons and Complaint,29
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Tax - Professional Services,4
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Tax - Professional Services,4
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,807,Foreclosure Services - Judicial,Tax Redemption,19
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,808,Foreclosure Services - Non-Judicial,Tax Redemption,19
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,Tax Search/Delinquent Tax Report,6
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,Tax Search/Delinquent Tax Report,6
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Tax/Lien - Certificate,2
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Tax/Lien - Certificate,2
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Tax/Property - Tax Advance,1
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Tax/Property - Tax Advance,1
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Tax/Redeem - Delinquent Taxes,3
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Tax/Redeem - Delinquent Taxes,3
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Taxes,14
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Taxes,14
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,807,Foreclosure Services - Judicial,TDUS Recording,12
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,808,Foreclosure Services - Non-Judicial,TDUS Recording,12
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,Title Certificate/ Abstractor's Report,24
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,Title Certificate/ Abstractor's Report,24
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Title Clearance/Claim,125
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Title Clearance/Claim,125
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,Title Clearance/Curative Cost,19
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,Title Clearance/Curative Cost,19
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,Title Commitment,23
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,Title Commitment,23
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Title Curative Work,303
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Title Curative Work,303
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Trustee Fees,12,807,Foreclosure Services - Judicial,Title Curative Work,23
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Trustee Fees,12,808,Foreclosure Services - Non-Judicial,Title Curative Work,23
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,Title Premium,54
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,Title Premium,54
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Title Review & Title Review Letter,62
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Title Review & Title Review Letter,62
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,807,Foreclosure Services - Judicial,Title Search,10
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,808,Foreclosure Services - Non-Judicial,Title Search,10
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,Title Search,16
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,Title Search,16
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Torrens Action,10
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Torrens Action,10
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Transfer Stamps - Deed,5
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Transfer Stamps - Deed,5
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,807,Foreclosure Services - Judicial,Transfer Tax,305
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,808,Foreclosure Services - Non-Judicial,Transfer Tax,305
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,807,Foreclosure Services - Judicial,Trash Assessment,38
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,808,Foreclosure Services - Non-Judicial,Trash Assessment,38
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,807,Foreclosure Services - Judicial,Trustee Costs,8
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,808,Foreclosure Services - Non-Judicial,Trustee Costs,8
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,807,Foreclosure Services - Judicial,Trustee Deed Recording,64
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,808,Foreclosure Services - Non-Judicial,Trustee Deed Recording,64
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,807,Foreclosure Services - Judicial,Trustee Deed Recording - 3rd Party,67
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,808,Foreclosure Services - Non-Judicial,Trustee Deed Recording - 3rd Party,67
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Trustee Fee,20
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Trustee Fee,20
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Trustee Fees,12,807,Foreclosure Services - Judicial,Trustee Fee,1
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Trustee Fees,12,808,Foreclosure Services - Non-Judicial,Trustee Fee,1
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,807,Foreclosure Services - Judicial,Trustee Resignation,22
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,808,Foreclosure Services - Non-Judicial,Trustee Resignation,22
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Trustee Fees,12,807,Foreclosure Services - Judicial,Trustee Restart Fee,16
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Trustee Fees,12,808,Foreclosure Services - Non-Judicial,Trustee Restart Fee,16
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,807,Foreclosure Services - Judicial,Trustee Sale Commission,27
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Sale Costs,6,808,Foreclosure Services - Non-Judicial,Trustee Sale Commission,27
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,Trustee Sale Guarantee,1
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,Trustee Sale Guarantee,1
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,807,Foreclosure Services - Judicial,TSG Update,41
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Title Costs,9,808,Foreclosure Services - Non-Judicial,TSG Update,41
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,UCC Lien,31
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,UCC Lien,31
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,807,Foreclosure Services - Judicial,Unclassified Cost Expense,110
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,808,Foreclosure Services - Non-Judicial,Unclassified Cost Expense,110
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Unclassified Fee Expense,557
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Unclassified Fee Expense,557
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,807,Foreclosure Services - Judicial,"Utilities-Water,Sewer,Gas,Oil,Electric",5
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,808,Foreclosure Services - Non-Judicial,"Utilities-Water,Sewer,Gas,Oil,Electric",5
